tarih,USD_TRY,EUR_USD,EUR_TRY
2025-11-27,42.44,0.86311,36.6303884
2025-11-28,42.496,0.8646,36.7420416
2025-12-01,42.457,0.85866,36.45612762
2025-12-02,42.414,0.86103,36.51972642
2025-12-03,42.445,0.85704,36.377062800000004
2025-12-04,42.447,0.85719,36.385143930000005
2025-12-05,42.514,0.85874,36.50847236
2025-12-08,42.567,0.858,36.522486
2025-12-09,42.583,0.85933,36.59284939
2025-12-10,42.601,0.85955,36.61768955
2025-12-11,42.617,0.85368,36.38128056
2025-12-12,42.57,0.85244,36.2883708
2025-12-15,42.699,0.85085,36.33044415
2025-12-16,42.715,0.84918,36.27272370000001
2025-12-17,42.724,0.8531,36.447844399999994
2025-12-18,42.734,0.85332,36.46577688
2025-12-19,42.809,0.85383,36.55160847
2025-12-22,42.81,0.85143,36.4497183
2025-12-23,42.83,0.84846,36.3395418
2025-12-24,42.85,0.84839,36.3535115
2025-12-29,42.936,0.84991,36.491735760000005
2025-12-30,42.923,0.85056,36.50858688
2025-12-31,42.965,0.85106,36.565792900000005
2026-01-02,43.028,0.85317,36.71019876
2026-01-05,43.042,0.85734,36.901628280000004
2026-01-06,43.042,0.85419,36.76604598
2026-01-07,43.043,0.85587,36.83921241
2026-01-08,43.048,0.85653,36.871903440000004
2026-01-09,43.106,0.85896,37.026329759999996
2026-01-12,43.129,0.85529,36.88780241
2026-01-13,43.156,0.85807,37.030868919999996
2026-01-14,43.18,0.8583,37.061394
2026-01-15,43.19,0.86029,37.1559251
2026-01-16,43.28,0.86081,37.2558568
2026-01-19,43.272,0.85977,37.20396744
2026-01-20,43.273,0.85266,36.89715618
2026-01-21,43.298,0.85186,36.88383428
2026-01-22,43.284,0.85426,36.97578984
2026-01-23,43.355,0.85164,36.922852199999994
2026-01-26,43.376,0.84488,36.647514879999996
2026-01-27,43.403,0.83829,36.38430087
2026-01-28,43.415,0.83514,36.2576031
2026-01-29,43.425,0.83556,36.284192999999995
2026-01-30,43.487,0.839,36.485593
2026-02-02,43.492,0.84459,36.73290828
2026-02-03,43.492,0.84739,36.85468588
2026-02-04,43.509,0.84602,36.80948418
2026-02-05,43.54,0.8476,36.904504
2026-02-06,43.615,0.84789,36.98072235
2026-02-09,43.589,0.84133,36.67273337
2026-02-10,43.635,0.84076,36.686562599999995
2026-02-11,43.643,0.84034,36.67495862
2026-02-12,43.649,0.84218,36.760314820000005
2026-02-13,43.74,0.84303,36.8741322
2026-02-16,43.709,0.84353,36.86985277
2026-02-17,43.727,0.84559,36.97511392999999
2026-02-18,43.757,0.84424,36.94140968
2026-02-19,43.77,0.85085,37.241704500000004
2026-02-20,43.846,0.84983,37.26164617999999
2026-02-23,43.839,0.84861,37.202213789999995
2026-02-24,43.852,0.84911,37.23517172
2026-02-25,43.869,0.84861,37.22767209
2026-02-26,43.882,0.84645,37.1439189
2026-02-27,43.96,0.8471,37.238516
2026-03-02,43.959,0.85485,37.57835115
2026-03-03,43.978,0.86162,37.89232436
2026-03-04,43.974,0.85844,37.74904056
2026-03-05,43.994,0.86073,37.86695562
2026-03-06,44.074,0.86498,38.123128519999995
2026-03-09,44.084,0.86543,38.15161612000001
2026-03-10,44.045,0.85903,37.83597635
2026-03-11,44.096,0.86348,38.07601408
2026-03-12,44.109,0.86603,38.19971727
2026-03-13,44.19,0.87138,38.5062822
2026-03-16,44.185,0.87123,38.49529755
2026-03-17,44.205,0.86723,38.335902149999995
2026-03-18,44.221,0.86957,38.453254969999996
2026-03-19,44.321,0.8704,38.576998399999994
2026-03-20,44.307,0.86543,38.344607010000004
2026-03-23,44.321,0.86237,38.22110077
2026-03-24,44.348,0.86415,38.323324199999995
2026-03-25,44.357,0.86266,38.26500962
2026-03-26,44.367,0.86663,38.44977321
2026-03-27,44.456,0.86828,38.600255680000004
2026-03-30,44.456,0.87078,38.71139568
2026-03-31,44.48,0.86972,38.6851456
2026-04-01,44.467,0.8617,38.3172139
2026-04-02,44.495,0.86768,38.607421599999995
2026-04-07,44.609,0.86528,38.599275520000006
2026-04-08,44.482,0.85426,37.99919332
2026-04-09,44.591,0.8558,38.1609778
2026-04-10,44.672,0.8539,38.1454208
2026-04-13,44.718,0.85587,38.27279466
2026-04-14,44.725,0.84796,37.925011000000005
2026-04-15,44.711,0.8489,37.9551679
2026-04-16,44.765,0.84875,37.994293750000004
2026-04-17,44.865,0.84767,38.030714550000006
2026-04-20,44.879,0.85034,38.16240886
2026-04-21,44.894,0.84983,38.152268019999994
2026-04-22,44.925,0.8523,38.28957749999999
2026-04-23,44.925,0.85514,38.4171645
2026-04-24,45.023,0.85383,38.44198809
2026-04-27,45.007,0.85114,38.307257979999996
2026-04-28,45.055,0.85616,38.5742888
2026-04-29,45.069,0.85426,38.50064394
2026-04-30,45.185,0.85455,38.61284175
2026-05-04,45.201,0.8547,38.6332947
2026-05-05,45.22,0.85572,38.6956584
2026-05-06,45.224,0.8502,38.449444799999995
2026-05-07,45.233,0.84962,38.43086146
2026-05-08,45.364,0.85027,38.57164828
2026-05-11,45.377,0.84998,38.56954246
2026-05-12,45.4,0.85193,38.677622
2026-05-13,45.418,0.85361,38.76925898
2026-05-14,45.435,0.85455,38.826479250000006
2026-05-15,45.545,0.85999,39.168244550000004
2026-05-18,45.58,0.85852,39.1313416
2026-05-19,45.573,0.86059,39.21966807
2026-05-20,45.586,0.86207,39.29832302
2026-05-21,45.613,0.86214,39.32479182
2026-05-22,45.715,0.86244,39.4264446
2026-05-25,45.714,0.85889,39.263297460000004
2026-05-26,45.906,0.85955,39.4585023
2026-05-27,45.904,0.85933,39.44668432
2026-05-28,45.899,0.86081,39.51031819
2026-05-29,45.886,0.85881,39.40735566
2026-06-01,45.894,0.85866,39.407342039999996
2026-06-02,45.927,0.85844,39.42557388
2026-06-03,45.957,0.86103,39.57035571
2026-06-04,45.974,0.85911,39.49672314
2026-06-05,46.084,0.85911,39.59122524000001
2026-06-08,46.1,0.86655,39.947955
2026-06-09,46.118,0.86408,39.84964144
2026-06-10,46.137,0.86663,39.983708310000004
2026-06-11,46.155,0.86678,40.0062309
2026-06-12,46.264,0.86453,39.99661592
2026-06-15,46.279,0.86155,39.871672450000005
2026-06-16,46.3,0.86252,39.934675999999996
2026-06-17,46.317,0.86274,39.95952858
2026-06-18,46.445,0.87252,40.5241914
2026-06-19,46.445,0.87207,40.50329115
2026-06-22,46.462,0.87291,40.55714442
2026-06-23,46.48,0.87781,40.8006088
2026-06-24,46.489,0.88183,40.99539487
2026-06-25,46.515,0.88168,41.0113452
2026-06-26,46.625,0.87712,40.89572
2026-06-29,46.642,0.87673,40.892440660000005
2026-06-30,46.66,0.87765,40.951149
